139,139,131
255,225,255
139,101,8
238,130,238
139,54,38
255,228,225
176,48,96
171,130,255
131,139,139
250,250,210
139,58,98
240,255,240
240,248,255
139,0,139
122,103,238
238,0,0
255,0,0
186,85,211
105,139,34
139,119,101
238,238,209
238,238,0
105,89,205
60,179,113
191,62,255
139,76,57
224,238,238
85,26,139
150,205,205
191,239,255
93,71,139
205,205,180
139,0,0
205,183,181
139,58,58
205,149,12
139,34,82
255,130,171
119,136,153
238,229,222
255,0,255
139,137,137
96,123,139
0,206,209
139,105,105
238,203,173
238,213,183
139,10,80
240,255,255
139,123,139
189,183,107
0,100,0
240,255,240
30,144,255
139,26,26
139,62,47
255,182,193
139,139,0
255,222,173
83,134,139
255,215,0
139,137,112
238,233,233
139,69,19
69,139,116
187,255,255
255,127,36
135,206,235
127,255,212
205,91,69
127,255,0
255,245,238
84,139,84
209,238,238
112,128,144
238,213,210
0,154,205
139,71,137
139,90,43
0,238,238
105,139,105
175,238,238
248,248,255
72,61,139
255,130,71
84,255,159
255,140,0
255,52,179
188,238,104
188,143,143
255,69,0
0,0,238
255,211,155
0,0,255
25,25,112
218,165,32
224,238,224
0,0,139
255,0,255
0,205,0
238,223,204
0,139,139
0,255,0
238,0,238
0,0,205
238,220,130
0,205,205
240,128,128
0,238,0
255,255,0
0,0,205
255,165,0
255,106,106
0,197,205
255,48,48
0,255,255
